Log file open, 02/06/23 15:35:13
[2023.02.06-20.40.51:452][402]LogTemp: Warning: RampVector X=-3.451 Y=-2.293 Z=-3.134    delta X=-3.504 Y=-2.314 Z=-3.058      velocity X=-279.512 Y=-182.768 Z=-228.112
[2023.02.06-20.40.51:468][403]LogTemp: Warning: RampVector X=-4.085 Y=-2.727 Z=-3.747    delta X=-4.151 Y=-2.753 Z=-3.652      velocity X=-268.219 Y=-178.668 Z=-242.454
[2023.02.06-20.40.51:480][404]LogTemp: Warning: RampVector X=-3.303 Y=-2.215 Z=-3.071    delta X=-3.363 Y=-2.239 Z=-2.986      velocity X=-275.495 Y=-181.705 Z=-230.077
[2023.02.06-20.40.51:493][405]LogTemp: Warning: RampVector X=-3.597 Y=-2.422 Z=-3.384    delta X=-3.669 Y=-2.451 Z=-3.282      velocity X=-264.088 Y=-177.363 Z=-244.334
[2023.02.06-20.40.51:510][406]LogTemp: Warning: RampVector X=-4.144 Y=-2.803 Z=-3.951    delta X=-4.236 Y=-2.840 Z=-3.821      velocity X=-275.280 Y=-181.933 Z=-226.358
[2023.02.06-20.40.51:522][407]LogTemp: Warning: RampVector X=-3.003 Y=-2.040 Z=-2.909    delta X=-3.079 Y=-2.070 Z=-2.803      velocity X=-268.850 Y=-179.482 Z=-234.052
[2023.02.06-20.40.51:533][408]LogTemp: Warning: RampVector X=-3.042 Y=-2.073 Z=-2.982    delta X=-3.126 Y=-2.107 Z=-2.865      velocity X=-257.404 Y=-174.900 Z=-247.854
[2023.02.06-20.40.51:551][409]LogTemp: Warning: RampVector X=-4.269 Y=-2.921 Z=-4.238    delta X=-4.399 Y=-2.973 Z=-4.060      velocity X=-275.843 Y=-182.239 Z=-219.673
[2023.02.06-20.40.51:561][410]LogTemp: Warning: RampVector X=-2.878 Y=-1.977 Z=-2.907    delta X=-2.976 Y=-2.016 Z=-2.773      velocity X=-266.227 Y=-178.519 Z=-232.538
[2023.02.06-20.40.51:574][411]LogTemp: Warning: RampVector X=-3.050 Y=-2.102 Z=-3.118    delta X=-3.162 Y=-2.147 Z=-2.966      velocity X=-264.946 Y=-177.929 Z=-232.223
[2023.02.06-20.40.51:587][412]LogTemp: Warning: RampVector X=-3.320 Y=-2.295 Z=-3.438    delta X=-3.452 Y=-2.348 Z=-3.260      velocity X=-264.214 Y=-177.610 Z=-231.742
[2023.02.06-20.40.51:599][413]LogTemp: Warning: RampVector X=-2.863 Y=-1.986 Z=-3.007    delta X=-2.986 Y=-2.036 Z=-2.842      velocity X=-263.555 Y=-177.299 Z=-231.136
[2023.02.06-20.40.51:613][414]LogTemp: Warning: RampVector X=-3.450 Y=-2.401 Z=-3.669    delta X=-3.609 Y=-2.465 Z=-3.457      velocity X=-262.428 Y=-176.769 Z=-230.989
[2023.02.06-20.40.51:633][415]LogTemp: Warning: RampVector X=-4.044 Y=-2.825 Z=-4.366    delta X=-4.246 Y=-2.907 Z=-4.100      velocity X=-261.547 Y=-176.394 Z=-230.752
[2023.02.06-20.40.51:642][416]LogTemp: Warning: RampVector X=-2.723 Y=-1.909 Z=-2.992    delta X=-2.871 Y=-1.969 Z=-2.797      velocity X=-255.636 Y=-173.905 Z=-237.241
[2023.02.06-20.40.51:654][417]LogTemp: Warning: RampVector X=-2.973 Y=-2.087 Z=-3.274    delta X=-3.130 Y=-2.151 Z=-3.069      velocity X=-237.869 Y=-166.444 Z=-258.023
[2023.02.06-20.40.51:668][418]LogTemp: Warning: RampVector X=-3.206 Y=-2.251 Z=-3.537    delta X=-3.369 Y=-2.318 Z=-3.326      velocity X=-237.111 Y=-166.016 Z=-257.569
[2023.02.06-20.40.51:681][419]LogTemp: Warning: RampVector X=-3.215 Y=-2.260 Z=-3.555    delta X=-3.371 Y=-2.324 Z=-3.353      velocity X=-236.231 Y=-165.571 Z=-257.245
[2023.02.06-20.40.51:694][420]LogTemp: Warning: RampVector X=-2.813 Y=-1.979 Z=-3.119    delta X=-2.945 Y=-2.033 Z=-2.950      velocity X=-248.070 Y=-170.317 Z=-240.767
[2023.02.06-20.40.51:710][421]LogTemp: Warning: RampVector X=-3.582 Y=-2.523 Z=-3.982    delta X=-3.744 Y=-2.589 Z=-3.776      velocity X=-234.350 Y=-164.528 Z=-256.401
[2023.02.06-20.40.51:725][422]LogTemp: Warning: RampVector X=-3.724 Y=-2.624 Z=-4.154    delta X=-3.885 Y=-2.691 Z=-3.950      velocity X=-233.427 Y=-163.967 Z=-256.041
[2023.02.06-20.40.51:739][423]LogTemp: Warning: RampVector X=-2.917 Y=-2.059 Z=-3.269    delta X=-3.038 Y=-2.109 Z=-3.116      velocity X=-241.839 Y=-167.375 Z=-244.079
[2023.02.06-20.40.51:751][424]LogTemp: Warning: RampVector X=-3.096 Y=-2.185 Z=-3.472    delta X=-3.217 Y=-2.235 Z=-3.321      velocity X=-230.635 Y=-162.411 Z=-255.782
[2023.02.06-20.40.51:764][425]LogTemp: Warning: RampVector X=-2.895 Y=-2.045 Z=-3.254    delta X=-3.001 Y=-2.089 Z=-3.121      velocity X=-229.869 Y=-162.035 Z=-255.439
[2023.02.06-20.40.51:780][426]LogTemp: Warning: RampVector X=-3.521 Y=-2.488 Z=-3.968    delta X=-3.645 Y=-2.539 Z=-3.815      velocity X=-228.995 Y=-161.380 Z=-254.751
[2023.02.06-20.40.51:793][427]LogTemp: Warning: RampVector X=-3.272 Y=-2.316 Z=-3.702    delta X=-3.381 Y=-2.361 Z=-3.568      velocity X=-238.226 Y=-165.264 Z=-242.346
[2023.02.06-20.40.51:805][428]LogTemp: Warning: RampVector X=-2.693 Y=-1.906 Z=-3.058    delta X=-2.779 Y=-1.942 Z=-2.954      velocity X=-226.538 Y=-159.985 Z=-254.404
[2023.02.06-20.40.51:823][429]LogTemp: Warning: RampVector X=-3.375 Y=-2.394 Z=-3.849    delta X=-3.479 Y=-2.438 Z=-3.723      velocity X=-225.708 Y=-159.711 Z=-254.163
[2023.02.06-20.40.51:839][430]LogTemp: Warning: RampVector X=-3.692 Y=-2.617 Z=-4.232    delta X=-3.803 Y=-2.664 Z=-4.099      velocity X=-234.707 Y=-162.992 Z=-241.477
[2023.02.06-20.40.51:856][431]LogTemp: Warning: RampVector X=-3.713 Y=-2.643 Z=-4.289    delta X=-3.823 Y=-2.689 Z=-4.158      velocity X=-223.451 Y=-158.540 Z=-253.938
[2023.02.06-20.40.51:871][432]LogTemp: Warning: RampVector X=-3.646 Y=-2.597 Z=-4.246    delta X=-3.754 Y=-2.643 Z=-4.118      velocity X=-231.380 Y=-161.361 Z=-241.575
[2023.02.06-20.40.51:883][433]LogTemp: Warning: RampVector X=-2.571 Y=-1.841 Z=-3.026    delta X=-2.650 Y=-1.874 Z=-2.933      velocity X=-219.885 Y=-156.904 Z=-254.590
[2023.02.06-20.40.51:896][434]LogTemp: Warning: RampVector X=-3.025 Y=-2.165 Z=-3.584    delta X=-3.120 Y=-2.205 Z=-3.473      velocity X=-233.439 Y=-161.873 Z=-234.527
[2023.02.06-20.40.51:910][435]LogTemp: Warning: RampVector X=-2.944 Y=-2.125 Z=-3.527    delta X=-3.040 Y=-2.166 Z=-3.414      velocity X=-216.926 Y=-156.031 Z=-255.282
[2023.02.06-20.40.51:922][436]LogTemp: Warning: RampVector X=-2.500 Y=-1.803 Z=-3.023    delta X=-2.587 Y=-1.840 Z=-2.923      velocity X=-230.730 Y=-160.792 Z=-233.867
[2023.02.06-20.40.51:941][437]LogTemp: Warning: RampVector X=-3.551 Y=-2.606 Z=-4.349    delta X=-3.682 Y=-2.662 Z=-4.200      velocity X=-214.025 Y=-156.353 Z=-256.491
[2023.02.06-20.40.51:950][438]LogTemp: Warning: RampVector X=-2.365 Y=-1.730 Z=-2.930    delta X=-2.458 Y=-1.770 Z=-2.824      velocity X=-227.098 Y=-160.070 Z=-233.712
[2023.02.06-20.40.51:963][439]LogTemp: Warning: RampVector X=-2.723 Y=-2.034 Z=-3.422    delta X=-2.837 Y=-2.083 Z=-3.292      velocity X=-210.721 Y=-156.650 Z=-258.988
[2023.02.06-20.40.51:977][440]LogTemp: Warning: RampVector X=-2.824 Y=-2.093 Z=-3.579    delta X=-2.950 Y=-2.148 Z=-3.438      velocity X=-228.145 Y=-161.211 Z=-228.155
[2023.02.06-20.40.51:989][441]LogTemp: Warning: RampVector X=-2.428 Y=-1.843 Z=-3.131    delta X=-2.544 Y=-1.893 Z=-3.000      velocity X=-221.521 Y=-162.637 Z=-245.357
[2023.02.06-20.40.52:000][442]LogTemp: Warning: RampVector X=-2.184 Y=-1.648 Z=-2.840    delta X=-2.295 Y=-1.696 Z=-2.717      velocity X=-215.807 Y=-157.334 Z=-239.183
[2023.02.06-20.40.52:017][443]LogTemp: Warning: RampVector X=-3.203 Y=-2.472 Z=-4.227    delta X=-3.374 Y=-2.546 Z=-4.037      velocity X=-217.934 Y=-162.015 Z=-243.241
[2023.02.06-20.40.52:029][444]LogTemp: Warning: RampVector X=-2.511 Y=-1.921 Z=-3.352    delta X=-2.655 Y=-1.984 Z=-3.193      velocity X=-214.241 Y=-157.400 Z=-237.917
[2023.02.06-20.40.52:042][445]LogTemp: Warning: RampVector X=-2.505 Y=-1.959 Z=-3.400    delta X=-2.659 Y=-2.026 Z=-3.232      velocity X=-216.850 Y=-162.301 Z=-242.552
[2023.02.06-20.40.52:064][446]LogTemp: Warning: RampVector X=-3.624 Y=-2.798 Z=-4.959    delta X=-3.859 Y=-2.900 Z=-4.703      velocity X=-204.169 Y=-153.056 Z=-245.853
[2023.02.06-20.40.52:072][447]LogTemp: Warning: RampVector X=-2.171 Y=-1.721 Z=-2.993    delta X=-2.302 Y=-1.779 Z=-2.850      velocity X=-197.017 Y=-155.441 Z=-266.259
[2023.02.06-20.40.52:084][448]LogTemp: Warning: RampVector X=-2.317 Y=-1.819 Z=-3.187    delta X=-2.451 Y=-1.878 Z=-3.044      velocity X=-188.244 Y=-147.635 Z=-257.914
[2023.02.06-20.40.52:102][449]LogTemp: Warning: RampVector X=-3.057 Y=-2.447 Z=-4.228    delta X=-3.225 Y=-2.521 Z=-4.049      velocity X=-192.339 Y=-153.186 Z=-260.692
[2023.02.06-20.40.52:112][450]LogTemp: Warning: RampVector X=-2.191 Y=-1.731 Z=-3.020    delta X=-2.301 Y=-1.779 Z=-2.903      velocity X=-186.883 Y=-147.522 Z=-256.687
[2023.02.06-20.40.52:124][451]LogTemp: Warning: RampVector X=-2.296 Y=-1.842 Z=-3.180    delta X=-2.406 Y=-1.890 Z=-3.064      velocity X=-190.324 Y=-152.080 Z=-259.810
[2023.02.06-20.40.52:139][452]LogTemp: Warning: RampVector X=-2.628 Y=-2.080 Z=-3.627    delta X=-2.744 Y=-2.132 Z=-3.505      velocity X=-185.361 Y=-146.600 Z=-254.940
[2023.02.06-20.40.52:150][453]LogTemp: Warning: RampVector X=-2.227 Y=-1.797 Z=-3.092    delta X=-2.319 Y=-1.838 Z=-2.996      velocity X=-189.720 Y=-152.514 Z=-259.633
[2023.02.06-20.40.52:166][454]LogTemp: Warning: RampVector X=-2.758 Y=-2.194 Z=-3.816    delta X=-2.863 Y=-2.241 Z=-3.707      velocity X=-183.791 Y=-146.128 Z=-253.458
[2023.02.06-20.40.52:180][455]LogTemp: Warning: RampVector X=-2.692 Y=-2.196 Z=-3.753    delta X=-2.785 Y=-2.237 Z=-3.656      velocity X=-188.386 Y=-152.999 Z=-258.312
[2023.02.06-20.40.52:191][456]LogTemp: Warning: RampVector X=-2.078 Y=-1.674 Z=-2.890    delta X=-2.143 Y=-1.702 Z=-2.823      velocity X=-181.773 Y=-146.295 Z=-252.050
[2023.02.06-20.40.52:203][457]LogTemp: Warning: RampVector X=-2.254 Y=-1.840 Z=-3.149    delta X=-2.319 Y=-1.869 Z=-3.083      velocity X=-184.994 Y=-150.612 Z=-255.630
[2023.02.06-20.40.52:218][458]LogTemp: Warning: RampVector X=-2.553 Y=-2.056 Z=-3.559    delta X=-2.620 Y=-2.085 Z=-3.491      velocity X=-180.425 Y=-145.154 Z=-250.672
[2023.02.06-20.40.52:230][459]LogTemp: Warning: RampVector X=-2.211 Y=-1.815 Z=-3.104    delta X=-2.263 Y=-1.838 Z=-3.051      velocity X=-195.969 Y=-156.046 Z=-243.885
[2023.02.06-20.40.52:241][460]LogTemp: Warning: RampVector X=-2.084 Y=-1.691 Z=-2.923    delta X=-2.129 Y=-1.711 Z=-2.878      velocity X=-178.485 Y=-144.713 Z=-249.430
[2023.02.06-20.40.52:257][461]LogTemp: Warning: RampVector X=-2.760 Y=-2.280 Z=-3.899    delta X=-2.814 Y=-2.305 Z=-3.844      velocity X=-181.710 Y=-149.608 Z=-253.373
[2023.02.06-20.40.52:273][462]LogTemp: Warning: RampVector X=-2.842 Y=-2.305 Z=-4.013    delta X=-2.894 Y=-2.328 Z=-3.961      velocity X=-177.298 Y=-143.533 Z=-248.735
[2023.02.06-20.40.52:296][463]LogTemp: Warning: RampVector X=-3.800 Y=-3.212 Z=-5.461    delta X=-3.869 Y=-3.242 Z=-5.394      velocity X=-181.048 Y=-151.971 Z=-253.851
[2023.02.06-20.40.52:306][464]LogTemp: Warning: RampVector X=-2.047 Y=-1.701 Z=-2.962    delta X=-2.086 Y=-1.719 Z=-2.924      velocity X=-182.249 Y=-147.935 Z=-240.995
[2023.02.06-20.40.52:320][465]LogTemp: Warning: RampVector X=-2.120 Y=-1.790 Z=-3.104    delta X=-2.164 Y=-1.810 Z=-3.061      velocity X=-175.240 Y=-147.272 Z=-252.451
[2023.02.06-20.40.52:332][466]LogTemp: Warning: RampVector X=-2.107 Y=-1.783 Z=-3.113    delta X=-2.155 Y=-1.805 Z=-3.067      velocity X=-159.753 Y=-134.853 Z=-233.863
[2023.02.06-20.40.52:344][467]LogTemp: Warning: RampVector X=-1.783 Y=-1.513 Z=-2.660    delta X=-1.828 Y=-1.533 Z=-2.616      velocity X=-160.633 Y=-130.696 Z=-204.595
[2023.02.06-20.40.52:357][468]LogTemp: Warning: RampVector X=-1.681 Y=-1.430 Z=-2.529    delta X=-1.727 Y=-1.451 Z=-2.485      velocity X=-135.407 Y=-114.911 Z=-202.019
[2023.02.06-20.40.52:370][469]LogTemp: Warning: RampVector X=-1.733 Y=-1.478 Z=-2.631    delta X=-1.786 Y=-1.502 Z=-2.581      velocity X=-123.263 Y=-104.864 Z=-185.516
[2023.02.06-20.40.52:384][470]LogTemp: Warning: RampVector X=-1.548 Y=-1.323 Z=-2.371    delta X=-1.599 Y=-1.347 Z=-2.322      velocity X=-128.406 Y=-103.166 Z=-155.382
[2023.02.06-20.40.52:400][471]LogTemp: Warning: RampVector X=-1.497 Y=-1.283 Z=-2.313    delta X=-1.551 Y=-1.308 Z=-2.263      velocity X=-101.871 Y=-87.103 Z=-156.047
[2023.02.06-20.40.52:411][472]LogTemp: Warning: RampVector X=-1.133 Y=-0.973 Z=-1.764    delta X=-1.176 Y=-0.993 Z=-1.723      velocity X=-105.720 Y=-85.915 Z=-134.019
[2023.02.06-20.40.52:425][473]LogTemp: Warning: RampVector X=-1.144 Y=-0.985 Z=-1.793    delta X=-1.190 Y=-1.006 Z=-1.749      velocity X=-85.997 Y=-73.882 Z=-133.925
[2023.02.06-20.40.52:444][474]LogTemp: Warning: RampVector X=-1.338 Y=-1.154 Z=-2.111    delta X=-1.395 Y=-1.180 Z=-2.058      velocity X=-76.650 Y=-65.972 Z=-120.123
[2023.02.06-20.40.52:453][475]LogTemp: Warning: RampVector X=-0.827 Y=-0.715 Z=-1.315    delta X=-0.864 Y=-0.732 Z=-1.280      velocity X=-85.195 Y=-67.724 Z=-98.577
[2023.02.06-20.40.52:466][476]LogTemp: Warning: RampVector X=-0.830 Y=-0.719 Z=-1.326    delta X=-0.869 Y=-0.736 Z=-1.290      velocity X=-65.207 Y=-56.356 Z=-103.639
[2023.02.06-20.40.52:480][477]LogTemp: Warning: RampVector X=-0.787 Y=-0.682 Z=-1.262    delta X=-0.824 Y=-0.699 Z=-1.227      velocity X=-59.870 Y=-51.816 Z=-95.612
[2023.02.06-20.40.52:494][478]LogTemp: Warning: RampVector X=-0.782 Y=-0.678 Z=-1.260    delta X=-0.820 Y=-0.696 Z=-1.224      velocity X=-69.170 Y=-53.995 Z=-73.860
[2023.02.06-20.40.52:505][479]LogTemp: Warning: RampVector X=-0.594 Y=-0.516 Z=-0.962    delta X=-0.624 Y=-0.530 Z=-0.934      velocity X=-50.523 Y=-43.849 Z=-81.449
[2023.02.06-20.40.52:522][480]LogTemp: Warning: RampVector X=-0.699 Y=-0.608 Z=-1.136    delta X=-0.735 Y=-0.625 Z=-1.102      velocity X=-45.748 Y=-39.760 Z=-74.092
[2023.02.06-20.40.52:534][481]LogTemp: Warning: RampVector X=-0.551 Y=-0.480 Z=-0.900    delta X=-0.581 Y=-0.494 Z=-0.872      velocity X=-54.028 Y=-42.097 Z=-57.205
[2023.02.06-20.40.52:547][482]LogTemp: Warning: RampVector X=-0.488 Y=-0.426 Z=-0.800    delta X=-0.515 Y=-0.438 Z=-0.775      velocity X=-38.748 Y=-33.753 Z=-63.239
[2023.02.06-20.40.52:561][483]LogTemp: Warning: RampVector X=-0.494 Y=-0.431 Z=-0.811    delta X=-0.522 Y=-0.444 Z=-0.786      velocity X=-35.424 Y=-30.888 Z=-58.005
[2023.02.06-20.40.52:573][484]LogTemp: Warning: RampVector X=-0.392 Y=-0.342 Z=-0.645    delta X=-0.414 Y=-0.352 Z=-0.625      velocity X=-32.821 Y=-28.644 Z=-53.902
[2023.02.06-20.40.52:588][485]LogTemp: Warning: RampVector X=-0.435 Y=-0.380 Z=-0.718    delta X=-0.460 Y=-0.392 Z=-0.694      velocity X=-45.276 Y=-33.211 Z=-35.046
[2023.02.06-20.40.52:602][486]LogTemp: Warning: RampVector X=-0.404 Y=-0.354 Z=-0.669    delta X=-0.428 Y=-0.365 Z=-0.648      velocity X=-27.176 Y=-23.756 Z=-44.871
[2023.02.06-20.40.52:614][487]LogTemp: Warning: RampVector X=-0.304 Y=-0.266 Z=-0.505    delta X=-0.322 Y=-0.275 Z=-0.488      velocity X=-25.158 Y=-22.010 Z=-41.649
[2023.02.06-20.40.52:630][488]LogTemp: Warning: RampVector X=-0.354 Y=-0.310 Z=-0.589    delta X=-0.375 Y=-0.320 Z=-0.569      velocity X=-22.772 Y=-19.937 Z=-37.792
[2023.02.06-20.40.52:642][489]LogTemp: Warning: RampVector X=-0.253 Y=-0.222 Z=-0.422    delta X=-0.269 Y=-0.229 Z=-0.408      velocity X=-21.106 Y=-18.489 Z=-35.092
[2023.02.06-20.40.52:654][490]LogTemp: Warning: RampVector X=-0.237 Y=-0.208 Z=-0.395    delta X=-0.251 Y=-0.214 Z=-0.382      velocity X=-34.822 Y=-24.191 Z=-18.526
[2023.02.06-20.40.52:671][491]LogTemp: Warning: RampVector X=-0.279 Y=-0.245 Z=-0.467    delta X=-0.297 Y=-0.253 Z=-0.451      velocity X=-17.666 Y=-15.494 Z=-29.484
[2023.02.06-20.40.52:681][492]LogTemp: Warning: RampVector X=-0.192 Y=-0.168 Z=-0.321    delta X=-0.204 Y=-0.174 Z=-0.310      velocity X=-16.413 Y=-14.401 Z=-27.431
[2023.02.06-20.40.52:696][493]LogTemp: Warning: RampVector X=-0.195 Y=-0.172 Z=-0.327    delta X=-0.208 Y=-0.177 Z=-0.316      velocity X=-15.123 Y=-13.276 Z=-25.320
[2023.02.06-20.40.52:711][494]LogTemp: Warning: RampVector X=-0.217 Y=-0.191 Z=-0.365    delta X=-0.231 Y=-0.197 Z=-0.352      velocity X=-13.669 Y=-12.004 Z=-22.913
[2023.02.06-20.40.52:729][495]LogTemp: Warning: RampVector X=-0.204 Y=-0.179 Z=-0.343    delta X=-0.217 Y=-0.185 Z=-0.331      velocity X=-12.299 Y=-10.805 Z=-20.641
[2023.02.06-20.40.52:748][496]LogTemp: Warning: RampVector X=-0.204 Y=-0.180 Z=-0.344    delta X=-0.218 Y=-0.186 Z=-0.332      velocity X=-10.906 Y=-9.585 Z=-18.328
[2023.02.06-20.40.52:759][497]LogTemp: Warning: RampVector X=-0.129 Y=-0.114 Z=-0.218    delta X=-0.138 Y=-0.118 Z=-0.210      velocity X=-19.142 Y=-13.045 Z=-8.607
[2023.02.06-20.40.52:772][498]LogTemp: Warning: RampVector X=-0.120 Y=-0.106 Z=-0.203    delta X=-0.128 Y=-0.109 Z=-0.196      velocity X=-9.262 Y=-8.147 Z=-15.605
[2023.02.06-20.40.52:790][499]LogTemp: Warning: RampVector X=-0.141 Y=-0.124 Z=-0.238    delta X=-0.151 Y=-0.129 Z=-0.230      velocity X=-8.313 Y=-7.314 Z=-14.018
[2023.02.06-20.40.52:803][500]LogTemp: Warning: RampVector X=-0.103 Y=-0.091 Z=-0.174    delta X=-0.110 Y=-0.094 Z=-0.168      velocity X=-7.637 Y=-6.721 Z=-12.888
[2023.02.06-20.40.52:818][501]LogTemp: Warning: RampVector X=-0.108 Y=-0.095 Z=-0.183    delta X=-0.115 Y=-0.098 Z=-0.176      velocity X=-6.918 Y=-6.089 Z=-11.684
[2023.02.06-20.40.52:830][502]LogTemp: Warning: RampVector X=-0.079 Y=-0.070 Z=-0.134    delta X=-0.084 Y=-0.072 Z=-0.129      velocity X=-6.401 Y=-5.636 Z=-10.819
[2023.02.06-20.40.52:840][503]LogTemp: Warning: RampVector X=-0.066 Y=-0.058 Z=-0.112    delta X=-0.071 Y=-0.060 Z=-0.108      velocity X=-5.973 Y=-5.260 Z=-10.101
[2023.02.06-20.40.52:856][504]LogTemp: Warning: RampVector X=-0.079 Y=-0.069 Z=-0.133    delta X=-0.084 Y=-0.072 Z=-0.128      velocity X=-5.454 Y=-4.804 Z=-9.229
[2023.02.06-20.40.52:869][505]LogTemp: Warning: RampVector X=-0.067 Y=-0.059 Z=-0.114    delta X=-0.072 Y=-0.061 Z=-0.110      velocity X=-5.013 Y=-4.415 Z=-8.485
[2023.02.06-20.40.52:883][506]LogTemp: Warning: RampVector X=-0.064 Y=-0.057 Z=-0.109    delta X=-0.069 Y=-0.059 Z=-0.105      velocity X=-4.590 Y=-4.044 Z=-7.774
[2023.02.06-20.40.52:898][507]LogTemp: Warning: RampVector X=-0.062 Y=-0.055 Z=-0.105    delta X=-0.066 Y=-0.057 Z=-0.101      velocity X=-4.181 Y=-3.683 Z=-7.083
[2023.02.06-20.40.52:910][508]LogTemp: Warning: RampVector X=-0.050 Y=-0.044 Z=-0.084    delta X=-0.053 Y=-0.045 Z=-0.081      velocity X=-3.856 Y=-3.398 Z=-6.536
[2023.02.06-20.40.52:923][509]LogTemp: Warning: RampVector X=-0.043 Y=-0.038 Z=-0.074    delta X=-0.046 Y=-0.040 Z=-0.071      velocity X=-3.574 Y=-3.149 Z=-6.060
[2023.02.06-20.40.52:941][510]LogTemp: Warning: RampVector X=-0.055 Y=-0.049 Z=-0.094    delta X=-0.059 Y=-0.050 Z=-0.090      velocity X=-3.203 Y=-2.823 Z=-5.434
[2023.02.06-20.40.52:952][511]LogTemp: Warning: RampVector X=-0.035 Y=-0.031 Z=-0.060    delta X=-0.038 Y=-0.032 Z=-0.058      velocity X=-2.976 Y=-2.623 Z=-5.048
[2023.02.06-20.40.52:966][512]LogTemp: Warning: RampVector X=-0.040 Y=-0.035 Z=-0.067    delta X=-0.042 Y=-0.036 Z=-0.065      velocity X=-2.714 Y=-2.393 Z=-4.607
[2023.02.06-20.40.52:986][513]LogTemp: Warning: RampVector X=-0.041 Y=-0.036 Z=-0.070    delta X=-0.044 Y=-0.038 Z=-0.067      velocity X=-2.439 Y=-2.150 Z=-4.140
[2023.02.06-20.40.52:998][514]LogTemp: Warning: RampVector X=-0.033 Y=-0.029 Z=-0.056    delta X=-0.035 Y=-0.030 Z=-0.054      velocity X=-2.221 Y=-1.958 Z=-3.771
[2023.02.06-20.40.53:013][515]LogTemp: Warning: RampVector X=-0.030 Y=-0.026 Z=-0.051    delta X=-0.032 Y=-0.027 Z=-0.049      velocity X=-2.023 Y=-1.784 Z=-3.435
[2023.02.06-20.40.53:028][516]LogTemp: Warning: RampVector X=-0.026 Y=-0.023 Z=-0.045    delta X=-0.028 Y=-0.024 Z=-0.043      velocity X=-1.850 Y=-1.631 Z=-3.142
[2023.02.06-20.40.53:041][517]LogTemp: Warning: RampVector X=-0.023 Y=-0.020 Z=-0.039    delta X=-0.024 Y=-0.021 Z=-0.037      velocity X=-13.004 Y=-6.736 Z=7.410
[2023.02.06-20.40.53:056][518]LogTemp: Warning: RampVector X=-0.024 Y=-0.021 Z=-0.040    delta X=-0.025 Y=-0.022 Z=-0.039      velocity X=-1.543 Y=-1.361 Z=-2.622
[2023.02.06-20.40.53:071][519]LogTemp: Warning: RampVector X=-0.022 Y=-0.019 Z=-0.037    delta X=-0.023 Y=-0.020 Z=-0.036      velocity X=-1.400 Y=-1.234 Z=-2.379
[2023.02.06-20.40.53:084][520]LogTemp: Warning: RampVector X=-0.016 Y=-0.014 Z=-0.028    delta X=-0.017 Y=-0.015 Z=-0.027      velocity X=-1.293 Y=-1.141 Z=-2.199
[2023.02.06-20.40.53:099][521]LogTemp: Warning: RampVector X=-0.017 Y=-0.015 Z=-0.028    delta X=-0.018 Y=-0.015 Z=-0.027      velocity X=-1.185 Y=-1.045 Z=-2.015
[2023.02.06-20.40.53:111][522]LogTemp: Warning: RampVector X=-0.015 Y=-0.013 Z=-0.025    delta X=-0.016 Y=-0.013 Z=-0.024      velocity X=-1.090 Y=-0.962 Z=-1.854
[2023.02.06-20.40.53:125][523]LogTemp: Warning: RampVector X=-0.014 Y=-0.013 Z=-0.024    delta X=-0.015 Y=-0.013 Z=-0.023      velocity X=-0.997 Y=-0.879 Z=-1.695
[2023.02.06-20.40.53:143][524]LogTemp: Warning: RampVector X=-0.015 Y=-0.014 Z=-0.026    delta X=-0.017 Y=-0.014 Z=-0.025      velocity X=-0.893 Y=-0.788 Z=-1.520
[2023.02.06-20.40.53:158][525]LogTemp: Warning: RampVector X=-0.012 Y=-0.010 Z=-0.020    delta X=-0.012 Y=-0.011 Z=-0.019      velocity X=-0.818 Y=-0.722 Z=-1.391
[2023.02.06-20.40.53:178][526]LogTemp: Warning: RampVector X=-0.013 Y=-0.012 Z=-0.023    delta X=-0.014 Y=-0.012 Z=-0.022      velocity X=-0.728 Y=-0.642 Z=-1.237
[2023.02.06-20.40.53:191][527]LogTemp: Warning: RampVector X=-0.010 Y=-0.009 Z=-0.018    delta X=-0.011 Y=-0.009 Z=-0.017      velocity X=-0.659 Y=-0.581 Z=-1.121
[2023.02.06-20.40.53:202][528]LogTemp: Warning: RampVector X=-0.007 Y=-0.006 Z=-0.012    delta X=-0.007 Y=-0.006 Z=-0.011      velocity X=-0.614 Y=-0.542 Z=-1.045
[2023.02.06-20.40.53:220][529]LogTemp: Warning: RampVector X=-0.008 Y=-0.007 Z=-0.014    delta X=-0.009 Y=-0.008 Z=-0.014      velocity X=-0.558 Y=-0.493 Z=-0.950
[2023.02.06-20.40.53:231][530]LogTemp: Warning: RampVector X=-0.007 Y=-0.006 Z=-0.012    delta X=-0.007 Y=-0.006 Z=-0.011      velocity X=-0.514 Y=-0.453 Z=-0.874
[2023.02.06-20.40.53:242][531]LogTemp: Warning: RampVector X=-0.005 Y=-0.005 Z=-0.009    delta X=-0.006 Y=-0.005 Z=-0.009      velocity X=-0.479 Y=-0.422 Z=-0.814
[2023.02.06-20.40.53:258][532]LogTemp: Warning: RampVector X=-0.006 Y=-0.006 Z=-0.011    delta X=-0.007 Y=-0.006 Z=-0.011      velocity X=-0.436 Y=-0.385 Z=-0.742
