Log file open, 02/06/23 11:25:24
[2023.02.06-16.43.22:892][147]LogSavePackage: Moving 'C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Saved/BP_PlanetED0E6E67488A42626A32B2B7875848DE.tmp' to 'C:/Users/Louis/Dropbox/PC/Documents/GitHub/Settlers-of-Somoria/SettlersOfSomoria/Content/ThirdPerson/Blueprints/BP_Planet.uasset'
[2023.02.06-16.43.22:904][147]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 3.32 sec)
[2023.02.06-16.43.22:912][147]AssetCheck: New page: Asset Save: BP_Planet
[2023.02.06-16.43.22:912][147]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Planet.BP_Planet
[2023.02.06-16.43.23:507][173]BlueprintLog: New page: Compile BP_Planet
[2023.02.06-16.43.23:732][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.06-16.43.29:033][451]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_Planet.BP_Planet_C
[2023.02.06-16.43.29:033][451]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_Planet.BP_Planet_C
[2023.02.06-16.43.29:082][451]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_Planet.BP_Planet as actor: BP_Planet_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Planet_C_0
[2023.02.06-16.43.29:083][451]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_Planet.BP_Planet as actor: BP_Planet_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Planet_C_0
[2023.02.06-16.43.29:087][451]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.06-16.43.30:331][520]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_Planet.BP_Planet_C
[2023.02.06-16.43.30:331][520]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_Planet.BP_Planet_C
[2023.02.06-16.43.30:384][520]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_Planet.BP_Planet as actor: BP_Planet_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Planet_C_UAID_E4A8DFF94F63F76301_1212878175
[2023.02.06-16.43.30:386][520]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_Planet.BP_Planet as actor: BP_Planet_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Planet_C_UAID_E4A8DFF94F63F76301_1212878175
[2023.02.06-16.43.32:579][641]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-16.43.32:589][641]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-16.43.32:602][641]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-16.43.32:602][641]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-16.43.32:602][641]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 48 ms)
[2023.02.06-16.43.32:602][641]LogWorldPartition: Display: GenerateStreaming took 295 us (total: 83 ms)
[2023.02.06-16.43.32:642][641]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-16.43.32:643][641]PIE: New page: PIE session: ThirdPersonMap (Feb 6, 2023, 6:43:32 AM)
[2023.02.06-16.43.32:643][641]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-16.43.32:646][641]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003576s)
[2023.02.06-16.43.32:646][641]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003608s)
[2023.02.06-16.43.32:646][641]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-16.43.32:647][641]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-16.43.32:647][641]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-16.43.32:647][641]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-16.43.32:647][641]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-16.43.32:648][641]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-16.43.32:648][641]LogWorldPartition: Display: WorldPartition initialize took 793 us (total: 800 ms)
[2023.02.06-16.43.32:648][641]LogPlayLevel: PIE: World Init took: (0.001840s)
[2023.02.06-16.43.32:686][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.06-16.43.32:688][641]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.06-16.43.32:688][641]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-16.43.32:688][641]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-16.43.32:688][641]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-16.43.32:688][641]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-16.43.32:688][641]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-16.43.32:688][641]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-16.43.32:688][641]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-16.43.32:688][641]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-16.43.32:688][641]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-16.43.32:689][641]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-16.43.32:689][641]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-16.43.32:691][641]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-16.43.32:911][641]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.02.06-16.43.32:912][641]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-16.43.32:912][641]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-16.43.32:912][641]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-16.43.32:913][641]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.06-16.43.32:913][641]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.06-16.43.32:915][641]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.06-16.43.32:915][641]LogInit: FAudioDevice initialized.
[2023.02.06-16.43.32:915][641]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.06-16.43.32:915][641]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.06-16.43.32:918][641]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-16.43.32:920][641]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.06-11.43.32
[2023.02.06-16.43.32:920][641]LogWorld: Bringing up level for play took: 0.001653
[2023.02.06-16.43.32:922][641]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.06-16.43.32:927][641]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=320.000 Y=-440.000 Z=752.013
[2023.02.06-16.43.32:967][641]PIE: Server logged in
[2023.02.06-16.43.32:968][641]PIE: Play in editor total start time 0.378 seconds.
[2023.02.06-16.43.33:545][669]LogTemp: Warning: RampVector X=0.415 Y=-0.042 Z=0.000    delta X=0.415 Y=-0.042 Z=0.000      velocity X=24.873 Y=-2.516 Z=0.000
[2023.02.06-16.43.33:562][670]LogTemp: Warning: RampVector X=0.829 Y=-0.088 Z=-0.000    delta X=0.829 Y=-0.088 Z=0.000      velocity X=49.720 Y=-5.282 Z=0.000
[2023.02.06-16.43.33:578][671]LogTemp: Warning: RampVector X=1.242 Y=-0.139 Z=0.000    delta X=1.242 Y=-0.139 Z=0.000      velocity X=74.535 Y=-8.319 Z=-0.000
[2023.02.06-16.43.33:595][672]LogTemp: Warning: RampVector X=1.655 Y=-0.192 Z=0.000    delta X=1.655 Y=-0.192 Z=0.000      velocity X=99.327 Y=-11.546 Z=0.000
[2023.02.06-16.43.33:611][673]LogTemp: Warning: RampVector X=2.068 Y=-0.250 Z=-0.000    delta X=2.068 Y=-0.250 Z=0.000      velocity X=124.093 Y=-14.975 Z=0.000
[2023.02.06-16.43.33:628][674]LogTemp: Warning: RampVector X=2.480 Y=-0.310 Z=-0.000    delta X=2.480 Y=-0.310 Z=-0.000      velocity X=148.829 Y=-18.615 Z=-0.000
[2023.02.06-16.43.33:644][675]LogTemp: Warning: RampVector X=2.893 Y=-0.373 Z=-0.000    delta X=2.893 Y=-0.373 Z=-0.000      velocity X=173.551 Y=-22.355 Z=-0.000
[2023.02.06-16.43.33:660][676]LogTemp: Warning: RampVector X=3.305 Y=-0.435 Z=-0.000    delta X=3.305 Y=-0.435 Z=-0.000      velocity X=198.276 Y=-26.071 Z=-0.000
[2023.02.06-16.43.33:677][677]LogTemp: Warning: RampVector X=3.717 Y=-0.496 Z=-0.000    delta X=3.717 Y=-0.496 Z=-0.000      velocity X=223.003 Y=-29.765 Z=-0.000
[2023.02.06-16.43.33:693][678]LogTemp: Warning: RampVector X=4.129 Y=-0.557 Z=-0.000    delta X=4.129 Y=-0.557 Z=-0.000      velocity X=247.733 Y=-33.440 Z=-0.000
[2023.02.06-16.43.33:710][679]LogTemp: Warning: RampVector X=4.541 Y=-0.618 Z=-0.000    delta X=4.541 Y=-0.618 Z=-0.000      velocity X=272.465 Y=-37.098 Z=-0.000
[2023.02.06-16.43.33:727][680]LogTemp: Warning: RampVector X=4.953 Y=-0.679 Z=-0.000    delta X=4.953 Y=-0.679 Z=-0.000      velocity X=297.199 Y=-40.740 Z=-0.000
[2023.02.06-16.43.33:744][681]LogTemp: Warning: RampVector X=5.366 Y=-0.739 Z=-0.000    delta X=5.366 Y=-0.739 Z=-0.000      velocity X=321.936 Y=-44.368 Z=-0.000
[2023.02.06-16.43.33:760][682]LogTemp: Warning: RampVector X=5.778 Y=-0.800 Z=-0.000    delta X=5.778 Y=-0.800 Z=-0.000      velocity X=346.673 Y=-47.983 Z=-0.000
[2023.02.06-16.43.33:777][683]LogTemp: Warning: RampVector X=6.191 Y=-0.857 Z=-0.000    delta X=6.191 Y=-0.857 Z=-0.000      velocity X=371.438 Y=-51.405 Z=-0.000
[2023.02.06-16.43.33:794][684]LogTemp: Warning: RampVector X=6.604 Y=-0.907 Z=-0.000    delta X=6.604 Y=-0.907 Z=-0.000      velocity X=396.254 Y=-54.449 Z=-0.000
[2023.02.06-16.43.33:811][685]LogTemp: Warning: RampVector X=7.019 Y=-0.952 Z=-0.000    delta X=7.019 Y=-0.952 Z=-0.000      velocity X=421.118 Y=-57.122 Z=-0.000
[2023.02.06-16.43.33:828][686]LogTemp: Warning: RampVector X=7.632 Y=-1.009 Z=-0.000    delta X=7.632 Y=-1.009 Z=-0.000      velocity X=446.700 Y=-59.069 Z=-0.000
[2023.02.06-16.43.33:845][687]LogTemp: Warning: RampVector X=7.863 Y=-1.000 Z=0.000    delta X=7.863 Y=-1.000 Z=0.000      velocity X=471.754 Y=-59.999 Z=-0.000
[2023.02.06-16.43.33:864][688]LogTemp: Warning: RampVector X=9.480 Y=-1.126 Z=0.000    delta X=9.480 Y=-1.126 Z=0.000      velocity X=496.509 Y=-58.982 Z=0.000
[2023.02.06-16.43.33:880][689]LogTemp: Warning: RampVector X=8.285 Y=-0.897 Z=0.000    delta X=8.285 Y=-0.897 Z=0.000      velocity X=497.092 Y=-53.845 Z=0.000
[2023.02.06-16.43.33:897][690]LogTemp: Warning: RampVector X=8.295 Y=-0.799 Z=0.000    delta X=8.295 Y=-0.799 Z=0.000      velocity X=497.699 Y=-47.918 Z=0.000
[2023.02.06-16.43.33:914][691]LogTemp: Warning: RampVector X=8.305 Y=-0.685 Z=0.000    delta X=8.305 Y=-0.685 Z=0.000      velocity X=498.308 Y=-41.096 Z=0.000
[2023.02.06-16.43.33:932][692]LogTemp: Warning: RampVector X=8.368 Y=-0.561 Z=0.000    delta X=8.368 Y=-0.561 Z=0.000      velocity X=498.879 Y=-33.457 Z=0.000
[2023.02.06-16.43.33:948][693]LogTemp: Warning: RampVector X=8.356 Y=-0.414 Z=0.000    delta X=8.356 Y=-0.414 Z=0.000      velocity X=499.387 Y=-24.743 Z=0.000
[2023.02.06-16.43.33:964][694]LogTemp: Warning: RampVector X=8.330 Y=-0.252 Z=0.000    delta X=8.330 Y=-0.252 Z=0.000      velocity X=499.771 Y=-15.124 Z=0.000
[2023.02.06-16.43.33:980][695]LogTemp: Warning: RampVector X=8.333 Y=-0.086 Z=0.000    delta X=8.333 Y=-0.086 Z=0.000      velocity X=499.974 Y=-5.131 Z=0.000
[2023.02.06-16.43.33:997][696]LogTemp: Warning: RampVector X=8.333 Y=0.072 Z=0.000    delta X=8.333 Y=0.072 Z=0.000      velocity X=499.981 Y=4.311 Z=0.000
[2023.02.06-16.43.34:013][697]LogTemp: Warning: RampVector X=8.331 Y=0.207 Z=0.000    delta X=8.331 Y=0.207 Z=0.000      velocity X=499.846 Y=12.410 Z=0.000
[2023.02.06-16.43.34:030][698]LogTemp: Warning: RampVector X=8.327 Y=0.323 Z=0.000    delta X=8.327 Y=0.323 Z=0.000      velocity X=499.625 Y=19.354 Z=0.000
[2023.02.06-16.43.34:047][699]LogTemp: Warning: RampVector X=8.323 Y=0.422 Z=0.000    delta X=8.323 Y=0.422 Z=0.000      velocity X=499.359 Y=25.305 Z=0.000
[2023.02.06-16.43.34:063][700]LogTemp: Warning: RampVector X=8.318 Y=0.507 Z=0.000    delta X=8.318 Y=0.507 Z=0.000      velocity X=499.075 Y=30.404 Z=0.000
[2023.02.06-16.43.34:080][701]LogTemp: Warning: RampVector X=8.313 Y=0.580 Z=0.000    delta X=8.313 Y=0.580 Z=0.000      velocity X=498.789 Y=34.774 Z=0.000
[2023.02.06-16.43.34:097][702]LogTemp: Warning: RampVector X=8.309 Y=0.631 Z=0.000    delta X=8.309 Y=0.631 Z=0.000      velocity X=498.564 Y=37.865 Z=0.000
[2023.02.06-16.43.34:114][703]LogTemp: Warning: RampVector X=8.309 Y=0.643 Z=0.000    delta X=8.309 Y=0.643 Z=0.000      velocity X=498.511 Y=38.557 Z=0.000
[2023.02.06-16.43.34:131][704]LogTemp: Warning: RampVector X=8.312 Y=0.602 Z=0.000    delta X=8.312 Y=0.602 Z=0.000      velocity X=498.695 Y=36.105 Z=0.000
[2023.02.06-16.43.34:148][705]LogTemp: Warning: RampVector X=8.319 Y=0.494 Z=0.000    delta X=8.319 Y=0.494 Z=0.000      velocity X=499.120 Y=29.653 Z=0.000
[2023.02.06-16.43.34:164][706]LogTemp: Warning: RampVector X=8.326 Y=0.351 Z=0.000    delta X=8.326 Y=0.351 Z=0.000      velocity X=499.556 Y=21.075 Z=0.000
[2023.02.06-16.43.34:180][707]LogTemp: Warning: RampVector X=8.331 Y=0.192 Z=0.000    delta X=8.331 Y=0.192 Z=0.000      velocity X=499.867 Y=11.541 Z=0.000
[2023.02.06-16.43.34:197][708]LogTemp: Warning: RampVector X=8.333 Y=0.034 Z=-0.000    delta X=8.333 Y=0.034 Z=0.000      velocity X=499.996 Y=2.057 Z=0.000
[2023.02.06-16.43.34:214][709]LogTemp: Warning: RampVector X=8.333 Y=-0.109 Z=0.000    delta X=8.333 Y=-0.109 Z=0.000      velocity X=499.958 Y=-6.515 Z=-0.000
[2023.02.06-16.43.34:230][710]LogTemp: Warning: RampVector X=8.330 Y=-0.231 Z=-0.000    delta X=8.330 Y=-0.231 Z=0.000      velocity X=499.808 Y=-13.865 Z=0.000
[2023.02.06-16.43.34:247][711]LogTemp: Warning: RampVector X=8.327 Y=-0.336 Z=-0.000    delta X=8.327 Y=-0.336 Z=-0.000      velocity X=499.593 Y=-20.165 Z=-0.000
[2023.02.06-16.43.34:263][712]LogTemp: Warning: RampVector X=8.322 Y=-0.426 Z=-0.000    delta X=8.322 Y=-0.426 Z=-0.000      velocity X=499.346 Y=-25.565 Z=-0.000
[2023.02.06-16.43.34:280][713]LogTemp: Warning: RampVector X=8.318 Y=-0.503 Z=-0.000    delta X=8.318 Y=-0.503 Z=-0.000      velocity X=499.088 Y=-30.193 Z=-0.000
[2023.02.06-16.43.34:297][714]LogTemp: Warning: RampVector X=8.314 Y=-0.569 Z=-0.000    delta X=8.314 Y=-0.569 Z=-0.000      velocity X=498.832 Y=-34.158 Z=-0.000
[2023.02.06-16.43.34:313][715]LogTemp: Warning: RampVector X=8.310 Y=-0.626 Z=-0.000    delta X=8.310 Y=-0.626 Z=-0.000      velocity X=498.588 Y=-37.555 Z=-0.000
[2023.02.06-16.43.34:330][716]LogTemp: Warning: RampVector X=8.306 Y=-0.674 Z=-0.000    delta X=8.306 Y=-0.674 Z=-0.000      velocity X=498.360 Y=-40.466 Z=-0.000
[2023.02.06-16.43.34:348][717]LogTemp: Warning: RampVector X=8.304 Y=-0.702 Z=-0.000    delta X=8.304 Y=-0.702 Z=-0.000      velocity X=498.225 Y=-42.091 Z=-0.000
[2023.02.06-16.43.34:364][718]LogTemp: Warning: RampVector X=8.304 Y=-0.703 Z=0.000    delta X=8.304 Y=-0.703 Z=0.000      velocity X=498.218 Y=-42.179 Z=-0.000
[2023.02.06-16.43.34:381][719]LogTemp: Warning: RampVector X=8.307 Y=-0.668 Z=0.000    delta X=8.307 Y=-0.668 Z=0.000      velocity X=498.391 Y=-40.080 Z=0.000
[2023.02.06-16.43.34:397][720]LogTemp: Warning: RampVector X=8.311 Y=-0.605 Z=0.000    delta X=8.311 Y=-0.605 Z=0.000      velocity X=498.679 Y=-36.324 Z=0.000
[2023.02.06-16.43.34:416][721]LogTemp: Warning: RampVector X=8.317 Y=-0.523 Z=0.000    delta X=8.317 Y=-0.523 Z=0.000      velocity X=499.015 Y=-31.362 Z=0.000
[2023.02.06-16.43.34:431][722]LogTemp: Warning: RampVector X=8.328 Y=-0.296 Z=-0.000    delta X=8.328 Y=-0.296 Z=0.000      velocity X=499.684 Y=-17.784 Z=0.000
[2023.02.06-16.43.34:447][723]LogTemp: Warning: RampVector X=8.333 Y=-0.059 Z=-0.000    delta X=8.333 Y=-0.059 Z=-0.000      velocity X=499.988 Y=-3.524 Z=-0.000
[2023.02.06-16.43.34:464][724]LogTemp: Warning: RampVector X=8.332 Y=0.153 Z=-0.000    delta X=8.332 Y=0.153 Z=-0.000      velocity X=499.916 Y=9.155 Z=-0.000
[2023.02.06-16.43.34:481][725]LogTemp: Warning: RampVector X=8.327 Y=0.338 Z=-0.000    delta X=8.327 Y=0.338 Z=-0.000      velocity X=499.590 Y=20.250 Z=-0.000
[2023.02.06-16.43.34:497][726]LogTemp: Warning: RampVector X=8.319 Y=0.496 Z=-0.000    delta X=8.319 Y=0.496 Z=-0.000      velocity X=499.113 Y=29.762 Z=-0.000
[2023.02.06-16.43.34:514][727]LogTemp: Warning: RampVector X=8.310 Y=0.617 Z=-0.000    delta X=8.310 Y=0.617 Z=-0.000      velocity X=498.626 Y=37.047 Z=-0.000
[2023.02.06-16.43.34:531][728]LogTemp: Warning: RampVector X=8.304 Y=0.700 Z=-0.000    delta X=8.304 Y=0.700 Z=-0.000      velocity X=498.234 Y=41.985 Z=-0.000
[2023.02.06-16.43.34:548][729]LogTemp: Warning: RampVector X=8.300 Y=0.749 Z=-0.000    delta X=8.300 Y=0.749 Z=-0.000      velocity X=497.979 Y=44.914 Z=-0.000
[2023.02.06-16.43.34:564][730]LogTemp: Warning: RampVector X=8.298 Y=0.772 Z=0.000    delta X=8.298 Y=0.772 Z=0.000      velocity X=497.848 Y=46.337 Z=-0.000
[2023.02.06-16.43.34:580][731]LogTemp: Warning: RampVector X=8.298 Y=0.771 Z=0.000    delta X=8.298 Y=0.771 Z=0.000      velocity X=497.856 Y=46.253 Z=0.000
[2023.02.06-16.43.34:597][732]LogTemp: Warning: RampVector X=8.299 Y=0.752 Z=-0.000    delta X=8.299 Y=0.752 Z=0.000      velocity X=497.962 Y=45.095 Z=0.000
[2023.02.06-16.43.34:615][733]LogTemp: Warning: RampVector X=8.301 Y=0.731 Z=0.000    delta X=8.301 Y=0.731 Z=0.000      velocity X=498.070 Y=43.885 Z=-0.000
[2023.02.06-16.43.34:630][734]LogTemp: Warning: RampVector X=8.306 Y=0.671 Z=0.000    delta X=8.306 Y=0.671 Z=0.000      velocity X=498.378 Y=40.239 Z=0.000
[2023.02.06-16.43.34:647][735]LogTemp: Warning: RampVector X=8.312 Y=0.593 Z=0.000    delta X=8.312 Y=0.593 Z=0.000      velocity X=498.732 Y=35.591 Z=0.000
[2023.02.06-16.43.34:664][736]LogTemp: Warning: RampVector X=8.318 Y=0.501 Z=0.000    delta X=8.318 Y=0.501 Z=0.000      velocity X=499.094 Y=30.081 Z=0.000
[2023.02.06-16.43.34:681][737]LogTemp: Warning: RampVector X=8.323 Y=0.408 Z=0.000    delta X=8.323 Y=0.408 Z=0.000      velocity X=499.400 Y=24.484 Z=0.000
[2023.02.06-16.43.34:697][738]LogTemp: Warning: RampVector X=8.329 Y=0.274 Z=0.000    delta X=8.329 Y=0.274 Z=0.000      velocity X=499.730 Y=16.421 Z=0.000
[2023.02.06-16.43.34:713][739]LogTemp: Warning: RampVector X=8.332 Y=0.155 Z=0.000    delta X=8.332 Y=0.155 Z=0.000      velocity X=499.914 Y=9.285 Z=0.000
[2023.02.06-16.43.34:730][740]LogTemp: Warning: RampVector X=8.333 Y=0.053 Z=0.000    delta X=8.333 Y=0.053 Z=0.000      velocity X=499.990 Y=3.164 Z=0.000
[2023.02.06-16.43.34:747][741]LogTemp: Warning: RampVector X=8.333 Y=-0.035 Z=0.000    delta X=8.333 Y=-0.035 Z=0.000      velocity X=499.996 Y=-2.085 Z=0.000
[2023.02.06-16.43.34:763][742]LogTemp: Warning: RampVector X=8.333 Y=-0.110 Z=0.000    delta X=8.333 Y=-0.110 Z=0.000      velocity X=499.957 Y=-6.585 Z=0.000
[2023.02.06-16.43.34:780][743]LogTemp: Warning: RampVector X=8.332 Y=-0.174 Z=0.000    delta X=8.332 Y=-0.174 Z=0.000      velocity X=499.891 Y=-10.442 Z=0.000
[2023.02.06-16.43.34:797][744]LogTemp: Warning: RampVector X=8.330 Y=-0.229 Z=0.000    delta X=8.330 Y=-0.229 Z=0.000      velocity X=499.811 Y=-13.748 Z=0.000
[2023.02.06-16.43.34:814][745]LogTemp: Warning: RampVector X=8.329 Y=-0.269 Z=0.000    delta X=8.329 Y=-0.269 Z=0.000      velocity X=499.739 Y=-16.146 Z=0.000
